Invoice #,Invoice Date,Vendor Name,Product Code,No of Units
INV01,15-01-2022,Vendor 16,PROD 03,1
INV02,16-01-2022,Vendor 01,PROD 01,14
INV03,20-01-2022,Vendor 01,PROD 01,20
INV04,23-01-2022,Vendor 01,PROD 01,24
INV05,27-01-2022,Vendor 02,PROD 02,10
INV06,13-02-2022,Vendor 01,PROD 03,4
INV07,15-02-2022,Vendor 03,PROD 07,28
INV08,18-02-2022,Vendor 01,PROD 01,24
INV09,21-02-2022,Vendor 16,PROD 02,1
INV10,22-02-2022,Vendor 01,PROD 01,4
INV100,27-02-2022,Vendor 24,PROD 11,2
INV101,01-03-2022,Vendor 33,PROD 02,8
INV102,06-03-2022,Vendor 16,PROD 02,1
INV103,17-03-2022,Vendor 01,PROD 01,4
INV104,27-03-2022,Vendor 16,PROD 02,1
INV105,03-04-2022,Vendor 17,PROD 02,8
INV106,14-04-2022,Vendor 08,PROD 02,4
INV107,15-04-2022,Vendor 19,PROD 02,3
INV108,02-05-2022,Vendor 01,PROD 01,16
INV109,06-05-2022,Vendor 01,PROD 01,4
INV11,08-05-2022,Vendor 20,PROD 07,16
INV110,08-05-2022,Vendor 20,PROD 07,4
INV111,13-05-2022,Vendor 01,PROD 01,4
INV112,16-05-2022,Vendor 01,PROD 01,16
INV113,16-05-2022,Vendor 34,PROD 01,6
INV114,30-05-2022,Vendor 26,PROD 01,4
INV115,01-06-2022,Vendor 22,PROD 01,16
INV116,18-06-2022,Vendor 11,PROD 07,4
INV117,23-06-2022,Vendor 08,PROD 02,1
INV118,05-07-2022,Vendor 16,PROD 02,20
INV119,11-07-2022,Vendor 21,PROD 01,36
INV12,12-07-2022,Vendor 22,PROD 12,20
INV120,27-07-2022,Vendor 01,PROD 01,35
INV121,27-07-2022,Vendor 22,PROD 01,1
INV122,02-08-2022,Vendor 10,PROD 02,18
INV123,07-08-2022,Vendor 16,PROD 01,1
INV124,11-08-2022,Vendor 15,PROD 01,4
